Importer Log Report
Project : Group

Section : Analyze Document - C:\Users\Nick Tuczak\Desktop\IFE\IFE_GITHUB\IFE_2019_Hardware\Boards\Tractive System\IFE_Precharge_2019\Precharge_M2019_V1.1.brd
    Analyzing data of C:\Users\Nick Tuczak\Desktop\IFE\IFE_GITHUB\IFE_2019_Hardware\Boards\Tractive System\IFE_Precharge_2019\Precharge_M2019_V1.1.brd
    Load settings
    Load layers 147
    Load Library "rcl"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "Diodes_IFE"
    Load Packages 1
    Load Library "SparkFun-Resistors"
    Load Packages 1
    Load Library "Display_Custom"
    Load Packages 2
    Load Library "SparkFun-AnalogIC"
    Load Packages 1
    Load Library "resistor"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-LED"
    Load Packages 1
    Load Library "KEMET"
    Load Packages 1
    Load Library "MOLEX"
    Load Packages 2
    Load Library "holes"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Users\Nick Tuczak\Desktop\IFE\IFE_GITHUB\IFE_2019_Hardware\Boards\Tractive System\IFE_Precharge_2019\Precharge_M2019_V1.1.sch
    Analyzing data of C:\Users\Nick Tuczak\Desktop\IFE\IFE_GITHUB\IFE_2019_Hardware\Boards\Tractive System\IFE_Precharge_2019\Precharge_M2019_V1.1.sch
    Load settings
    Load layers 147
    Load schematic
    Load Libraries 12
    Load Library "Display_Custom"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 2
    Load Library "SparkFun-Resistors"
    Load Packages 16
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "rcl"
    Load Packages 260
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
